dictionary size=  10000
list element size=  10000 

Start value = U  Goal value = B 

Expand Node | Fringe
X24         | (5416, 'V17'), (5931, 'V20'), (5965, 'V23'), (6929, 'W8'), (6439, 'U15'), (6039, 'Z0'), (5971, 'V8'), (7408, 'Z24'), (7784, 'W22'), (7646, 'Z12'), (8317, 'Y17'), (6657, 'X10'), (9176, 'U3'), (7974, 'W3'), (6146, 'Y5'), (7797, 'W18'), (8238, 'X11'), (8184, 'W4'), (9653, 'V12'), (8097, 'Y18'), (9716, 'X7'), (9912, 'Z17'), (8679, 'Y6'), (9892, 'X17'), (9085, 'W24'), (9822, 'Z7'), (9514, 'X19'), (8877, 'X15'), (8937, 'U4'), (9044, 'W12'), (9510, 'Z9'), (8742, 'Y13'), (9809, 'Y16')
V17         | (5931, 'V20'), (6439, 'U15'), (5965, 'V23'), (6929, 'W8'), (7646, 'Z12'), (6039, 'Z0'), (5971, 'V8'), (7408, 'Z24'), (7784, 'W22'), (8097, 'Y18'), (8317, 'Y17'), (6657, 'X10'), (9176, 'U3'), (7974, 'W3'), (6146, 'Y5'), (7797, 'W18'), (8238, 'X11'), (8184, 'W4'), (9653, 'V12'), (9809, 'Y16'), (9716, 'X7'), (9912, 'Z17'), (8679, 'Y6'), (9892, 'X17'), (9085, 'W24'), (9822, 'Z7'), (9514, 'X19'), (8877, 'X15'), (8937, 'U4'), (9044, 'W12'), (9510, 'Z9'), (8742, 'Y13')
V20         | (5965, 'V23'), (6439, 'U15'), (5971, 'V8'), (6929, 'W8'), (7646, 'Z12'), (6039, 'Z0'), (6146, 'Y5'), (7408, 'Z24'), (7784, 'W22'), (8097, 'Y18'), (8317, 'Y17'), (6657, 'X10'), (9176, 'U3'), (7974, 'W3'), (8742, 'Y13'), (7797, 'W18'), (8238, 'X11'), (8184, 'W4'), (9653, 'V12'), (9809, 'Y16'), (9716, 'X7'), (9912, 'Z17'), (8679, 'Y6'), (9892, 'X17'), (9085, 'W24'), (9822, 'Z7'), (9514, 'X19'), (8877, 'X15'), (8937, 'U4'), (9044, 'W12'), (9510, 'Z9')
V23         | (5971, 'V8'), (6439, 'U15'), (6039, 'Z0'), (6929, 'W8'), (7646, 'Z12'), (6657, 'X10'), (6146, 'Y5'), (7408, 'Z24'), (7784, 'W22'), (8097, 'Y18'), (8317, 'Y17'), (9085, 'W24'), (9176, 'U3'), (7974, 'W3'), (8742, 'Y13'), (7797, 'W18'), (8238, 'X11'), (8184, 'W4'), (9653, 'V12'), (9809, 'Y16'), (9716, 'X7'), (9912, 'Z17'), (8679, 'Y6'), (9892, 'X17'), (9510, 'Z9'), (9822, 'Z7'), (9514, 'X19'), (8877, 'X15'), (8937, 'U4'), (9044, 'W12')
V8          | (6039, 'Z0'), (6439, 'U15'), (6146, 'Y5'), (6929, 'W8'), (7646, 'Z12'), (6657, 'X10'), (7974, 'W3'), (7408, 'Z24'), (7784, 'W22'), (8097, 'Y18'), (8317, 'Y17'), (9085, 'W24'), (9176, 'U3'), (8877, 'X15'), (8742, 'Y13'), (7797, 'W18'), (8238, 'X11'), (8184, 'W4'), (9653, 'V12'), (9809, 'Y16'), (9716, 'X7'), (9912, 'Z17'), (8679, 'Y6'), (9892, 'X17'), (9510, 'Z9'), (9822, 'Z7'), (9514, 'X19'), (9044, 'W12'), (8937, 'U4')
Z0          | (6146, 'Y5'), (6439, 'U15'), (6657, 'X10'), (6929, 'W8'), (7646, 'Z12'), (8937, 'U4'), (7974, 'W3'), (7408, 'Z24'), (7784, 'W22'), (8097, 'Y18'), (8317, 'Y17'), (9085, 'W24'), (9176, 'U3'), (8877, 'X15'), (8742, 'Y13'), (7797, 'W18'), (8238, 'X11'), (8184, 'W4'), (9653, 'V12'), (9809, 'Y16'), (9716, 'X7'), (9912, 'Z17'), (8679, 'Y6'), (9892, 'X17'), (9510, 'Z9'), (9822, 'Z7'), (9514, 'X19'), (9044, 'W12')
Y5          | (6439, 'U15'), (6929, 'W8'), (6657, 'X10'), (7408, 'Z24'), (7646, 'Z12'), (8937, 'U4'), (7974, 'W3'), (7797, 'W18'), (7784, 'W22'), (8097, 'Y18'), (8317, 'Y17'), (9085, 'W24'), (9176, 'U3'), (8877, 'X15'), (8742, 'Y13'), (9044, 'W12'), (8238, 'X11'), (8184, 'W4'), (9653, 'V12'), (9809, 'Y16'), (9716, 'X7'), (9912, 'Z17'), (8679, 'Y6'), (9892, 'X17'), (9510, 'Z9'), (9822, 'Z7'), (9514, 'X19')
U15         | (6657, 'X10'), (6929, 'W8'), (7974, 'W3'), (7408, 'Z24'), (7646, 'Z12'), (8937, 'U4'), (8742, 'Y13'), (7797, 'W18'), (7784, 'W22'), (8097, 'Y18'), (8317, 'Y17'), (9085, 'W24'), (9176, 'U3'), (8877, 'X15'), (9514, 'X19'), (9044, 'W12'), (8238, 'X11'), (8184, 'W4'), (9653, 'V12'), (9809, 'Y16'), (9716, 'X7'), (9912, 'Z17'), (8679, 'Y6'), (9892, 'X17'), (9510, 'Z9'), (9822, 'Z7')
X10         | (6929, 'W8'), (7408, 'Z24'), (7974, 'W3'), (7784, 'W22'), (7646, 'Z12'), (8937, 'U4'), (8742, 'Y13'), (7797, 'W18'), (8184, 'W4'), (8097, 'Y18'), (8317, 'Y17'), (9085, 'W24'), (9176, 'U3'), (8877, 'X15'), (9514, 'X19'), (9044, 'W12'), (8238, 'X11'), (9822, 'Z7'), (9653, 'V12'), (9809, 'Y16'), (9716, 'X7'), (9912, 'Z17'), (8679, 'Y6'), (9892, 'X17'), (9510, 'Z9')
W8          | (7408, 'Z24'), (7646, 'Z12'), (7974, 'W3'), (7784, 'W22'), (8097, 'Y18'), (8937, 'U4'), (8742, 'Y13'), (7797, 'W18'), (8184, 'W4'), (9510, 'Z9'), (8317, 'Y17'), (9085, 'W24'), (9176, 'U3'), (8877, 'X15'), (9514, 'X19'), (9044, 'W12'), (8238, 'X11'), (9822, 'Z7'), (9653, 'V12'), (9809, 'Y16'), (9716, 'X7'), (9912, 'Z17'), (8679, 'Y6'), (9892, 'X17')
Z24         | (7646, 'Z12'), (7784, 'W22'), (7974, 'W3'), (7797, 'W18'), (8097, 'Y18'), (8937, 'U4'), (8742, 'Y13'), (8238, 'X11'), (8184, 'W4'), (9510, 'Z9'), (8317, 'Y17'), (9085, 'W24'), (9176, 'U3'), (8877, 'X15'), (9514, 'X19'), (9044, 'W12'), (9892, 'X17'), (9822, 'Z7'), (9653, 'V12'), (9809, 'Y16'), (9716, 'X7'), (9912, 'Z17'), (8679, 'Y6')
Z12         | (7784, 'W22'), (7797, 'W18'), (7974, 'W3'), (8184, 'W4'), (8097, 'Y18'), (8937, 'U4'), (8742, 'Y13'), (8238, 'X11'), (8679, 'Y6'), (9510, 'Z9'), (8317, 'Y17'), (9085, 'W24'), (9176, 'U3'), (8877, 'X15'), (9514, 'X19'), (9044, 'W12'), (9892, 'X17'), (9822, 'Z7'), (9653, 'V12'), (9809, 'Y16'), (9716, 'X7'), (9912, 'Z17')
W22         | (7797, 'W18'), (8097, 'Y18'), (7974, 'W3'), (8184, 'W4'), (8317, 'Y17'), (8937, 'U4'), (8742, 'Y13'), (8238, 'X11'), (8679, 'Y6'), (9510, 'Z9'), (9912, 'Z17'), (9085, 'W24'), (9176, 'U3'), (8877, 'X15'), (9514, 'X19'), (9044, 'W12'), (9892, 'X17'), (9822, 'Z7'), (9653, 'V12'), (9809, 'Y16'), (9716, 'X7')
W18         | (7974, 'W3'), (8097, 'Y18'), (8742, 'Y13'), (8184, 'W4'), (8317, 'Y17'), (8937, 'U4'), (8877, 'X15'), (8238, 'X11'), (8679, 'Y6'), (9510, 'Z9'), (9912, 'Z17'), (9085, 'W24'), (9176, 'U3'), (9716, 'X7'), (9514, 'X19'), (9044, 'W12'), (9892, 'X17'), (9822, 'Z7'), (9653, 'V12'), (9809, 'Y16')
W3          | (8097, 'Y18'), (8184, 'W4'), (8742, 'Y13'), (8238, 'X11'), (8317, 'Y17'), (8937, 'U4'), (8877, 'X15'), (9044, 'W12'), (8679, 'Y6'), (9510, 'Z9'), (9912, 'Z17'), (9085, 'W24'), (9176, 'U3'), (9716, 'X7'), (9514, 'X19'), (9809, 'Y16'), (9892, 'X17'), (9822, 'Z7'), (9653, 'V12')
Y18         | (8184, 'W4'), (8238, 'X11'), (8742, 'Y13'), (8679, 'Y6'), (8317, 'Y17'), (8937, 'U4'), (8877, 'X15'), (9044, 'W12'), (9653, 'V12'), (9510, 'Z9'), (9912, 'Z17'), (9085, 'W24'), (9176, 'U3'), (9716, 'X7'), (9514, 'X19'), (9809, 'Y16'), (9892, 'X17'), (9822, 'Z7')
W4          | (8238, 'X11'), (8317, 'Y17'), (8742, 'Y13'), (8679, 'Y6'), (9510, 'Z9'), (8937, 'U4'), (8877, 'X15'), (9044, 'W12'), (9653, 'V12'), (9822, 'Z7'), (9912, 'Z17'), (9085, 'W24'), (9176, 'U3'), (9716, 'X7'), (9514, 'X19'), (9809, 'Y16'), (9892, 'X17')
X11         | (8317, 'Y17'), (8679, 'Y6'), (8742, 'Y13'), (9044, 'W12'), (9510, 'Z9'), (8937, 'U4'), (8877, 'X15'), (9809, 'Y16'), (9653, 'V12'), (9822, 'Z7'), (9912, 'Z17'), (9085, 'W24'), (9176, 'U3'), (9716, 'X7'), (9514, 'X19'), (9892, 'X17')
Y17         | (8679, 'Y6'), (9044, 'W12'), (8742, 'Y13'), (9653, 'V12'), (9510, 'Z9'), (8937, 'U4'), (8877, 'X15'), (9809, 'Y16'), (9892, 'X17'), (9822, 'Z7'), (9912, 'Z17'), (9085, 'W24'), (9176, 'U3'), (9716, 'X7'), (9514, 'X19')
Y6          | (8742, 'Y13'), (9044, 'W12'), (8877, 'X15'), (9653, 'V12'), (9510, 'Z9'), (8937, 'U4'), (9514, 'X19'), (9809, 'Y16'), (9892, 'X17'), (9822, 'Z7'), (9912, 'Z17'), (9085, 'W24'), (9176, 'U3'), (9716, 'X7')
Y13         | (8877, 'X15'), (9044, 'W12'), (8937, 'U4'), (9653, 'V12'), (9510, 'Z9'), (9085, 'W24'), (9514, 'X19'), (9809, 'Y16'), (9892, 'X17'), (9822, 'Z7'), (9912, 'Z17'), (9716, 'X7'), (9176, 'U3')
X15         | (8937, 'U4'), (9044, 'W12'), (9085, 'W24'), (9653, 'V12'), (9510, 'Z9'), (9176, 'U3'), (9514, 'X19'), (9809, 'Y16'), (9892, 'X17'), (9822, 'Z7'), (9912, 'Z17'), (9716, 'X7')
U4          | (9044, 'W12'), (9510, 'Z9'), (9085, 'W24'), (9653, 'V12'), (9716, 'X7'), (9176, 'U3'), (9514, 'X19'), (9809, 'Y16'), (9892, 'X17'), (9822, 'Z7'), (9912, 'Z17')
W12         | (9085, 'W24'), (9510, 'Z9'), (9176, 'U3'), (9653, 'V12'), (9716, 'X7'), (9912, 'Z17'), (9514, 'X19'), (9809, 'Y16'), (9892, 'X17'), (9822, 'Z7')
W24         | (9176, 'U3'), (9510, 'Z9'), (9514, 'X19'), (9653, 'V12'), (9716, 'X7'), (9912, 'Z17'), (9822, 'Z7'), (9809, 'Y16'), (9892, 'X17')
U3          | (9510, 'Z9'), (9653, 'V12'), (9514, 'X19'), (9809, 'Y16'), (9716, 'X7'), (9912, 'Z17'), (9822, 'Z7'), (9892, 'X17')
Z9          | (9514, 'X19'), (9653, 'V12'), (9822, 'Z7'), (9809, 'Y16'), (9716, 'X7'), (9912, 'Z17'), (9892, 'X17')
X19         | (9653, 'V12'), (9716, 'X7'), (9822, 'Z7'), (9809, 'Y16'), (9892, 'X17'), (9912, 'Z17')
V12         | (9716, 'X7'), (9809, 'Y16'), (9822, 'Z7'), (9912, 'Z17'), (9892, 'X17')
X7          | (9809, 'Y16'), (9892, 'X17'), (9822, 'Z7'), (9912, 'Z17')
Y16         | (9822, 'Z7'), (9892, 'X17'), (9912, 'Z17')
Z7          | (9892, 'X17'), (9912, 'Z17')
X17         | (9912, 'Z17')
Z17         | 
No path from U to B

UCS algorithm --- 5004000 nano seconds ---

UCS algorithm --- 0.005004 seconds ---

Expand Node | Fringe
--------------------
-           | U
U           | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, X2
X2          | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, Q
Q           | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15, Q7, Q13, W11, Y23, V0, V21, T9, R18, U0, Q25, S22, Y14, R24, Q10, Q0, Q20, T13, R21, S14, T20, Z23, R25, W10, V1, R12, U10, Q15, S15, V4, S6, Z2, R20, V19, T8, U12, S16, R0, S1, Q14, X25, Q22, X23, X8, T17, T12, S20, S0, R10, Q23, W13, R9, R3, T21, S21, Z16, W9, R1, X6, X12, V6, Q21, S7, R11, Y22, S8
S8          | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15, Q7, Q13, W11, Y23, V0, V21, T9, R18, U0, Q25, S22, Y14, R24, Q10, Q0, Q20, T13, R21, S14, T20, Z23, R25, W10, V1, R12, U10, Q15, S15, V4, S6, Z2, R20, V19, T8, U12, S16, R0, S1, Q14, X25, Q22, X23, X8, T17, T12, S20, S0, R10, Q23, W13, R9, R3, T21, S21, Z16, W9, R1, X6, X12, V6, Q21, S7, R11, Y22, K
K           | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15, Q7, Q13, W11, Y23, V0, V21, T9, R18, U0, Q25, S22, Y14, R24, Q10, Q0, Q20, T13, R21, S14, T20, Z23, R25, W10, V1, R12, U10, Q15, S15, V4, S6, Z2, R20, V19, T8, U12, S16, R0, S1, Q14, X25, Q22, X23, X8, T17, T12, S20, S0, R10, Q23, W13, R9, R3, T21, S21, Z16, W9, R1, X6, X12, V6, Q21, S7, R11, Y22, N8, R7, L18, P4, M23, P11, P23, Q12, Y19, K9, M15, M20, P17, P6, P0, X9, M9, L13, Y0, L2, Q17, S9, U18, K20, N3, Z10, P3, N18, L12, N10, L8, L25, O24, T18, T23, P15, R17, V15, M1, K14, R14, M3, N0, N25, P9, S25, K21, O18, L6, L19, O25, Q18, N24, U6, K13, L9, N4, P1, N7, O0, U14, P22, K23, N5, U8, T1, M17, L22, Q11, S18, W17, M13, K22, O12, N13, K15, M25, U2, O10, Z3, K16, P7, N23, R6, L15, M5, N15, K1, L4, L23, T0, Q8, V5, M7, M18, L17, R5, Y12, T15, P24, O19, S3, L0, K6, L24, O3, M6, V14, T6, P20, W1, P8, L16, N1, O20, Q3, P14
P14         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15, Q7, Q13, W11, Y23, V0, V21, T9, R18, U0, Q25, S22, Y14, R24, Q10, Q0, Q20, T13, R21, S14, T20, Z23, R25, W10, V1, R12, U10, Q15, S15, V4, S6, Z2, R20, V19, T8, U12, S16, R0, S1, Q14, X25, Q22, X23, X8, T17, T12, S20, S0, R10, Q23, W13, R9, R3, T21, S21, Z16, W9, R1, X6, X12, V6, Q21, S7, R11, Y22, N8, R7, L18, P4, M23, P11, P23, Q12, Y19, K9, M15, M20, P17, P6, P0, X9, M9, L13, Y0, L2, Q17, S9, U18, K20, N3, Z10, P3, N18, L12, N10, L8, L25, O24, T18, T23, P15, R17, V15, M1, K14, R14, M3, N0, N25, P9, S25, K21, O18, L6, L19, O25, Q18, N24, U6, K13, L9, N4, P1, N7, O0, U14, P22, K23, N5, U8, T1, M17, L22, Q11, S18, W17, M13, K22, O12, N13, K15, M25, U2, O10, Z3, K16, P7, N23, R6, L15, M5, N15, K1, L4, L23, T0, Q8, V5, M7, M18, L17, R5, Y12, T15, P24, O19, S3, L0, K6, L24, O3, M6, V14, T6, P20, W1, P8, L16, N1, O20, Q3
Q3          | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15, Q7, Q13, W11, Y23, V0, V21, T9, R18, U0, Q25, S22, Y14, R24, Q10, Q0, Q20, T13, R21, S14, T20, Z23, R25, W10, V1, R12, U10, Q15, S15, V4, S6, Z2, R20, V19, T8, U12, S16, R0, S1, Q14, X25, Q22, X23, X8, T17, T12, S20, S0, R10, Q23, W13, R9, R3, T21, S21, Z16, W9, R1, X6, X12, V6, Q21, S7, R11, Y22, N8, R7, L18, P4, M23, P11, P23, Q12, Y19, K9, M15, M20, P17, P6, P0, X9, M9, L13, Y0, L2, Q17, S9, U18, K20, N3, Z10, P3, N18, L12, N10, L8, L25, O24, T18, T23, P15, R17, V15, M1, K14, R14, M3, N0, N25, P9, S25, K21, O18, L6, L19, O25, Q18, N24, U6, K13, L9, N4, P1, N7, O0, U14, P22, K23, N5, U8, T1, M17, L22, Q11, S18, W17, M13, K22, O12, N13, K15, M25, U2, O10, Z3, K16, P7, N23, R6, L15, M5, N15, K1, L4, L23, T0, Q8, V5, M7, M18, L17, R5, Y12, T15, P24, O19, S3, L0, K6, L24, O3, M6, V14, T6, P20, W1, P8, L16, N1, O20, G, M
M           | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15, Q7, Q13, W11, Y23, V0, V21, T9, R18, U0, Q25, S22, Y14, R24, Q10, Q0, Q20, T13, R21, S14, T20, Z23, R25, W10, V1, R12, U10, Q15, S15, V4, S6, Z2, R20, V19, T8, U12, S16, R0, S1, Q14, X25, Q22, X23, X8, T17, T12, S20, S0, R10, Q23, W13, R9, R3, T21, S21, Z16, W9, R1, X6, X12, V6, Q21, S7, R11, Y22, N8, R7, L18, P4, M23, P11, P23, Q12, Y19, K9, M15, M20, P17, P6, P0, X9, M9, L13, Y0, L2, Q17, S9, U18, K20, N3, Z10, P3, N18, L12, N10, L8, L25, O24, T18, T23, P15, R17, V15, M1, K14, R14, M3, N0, N25, P9, S25, K21, O18, L6, L19, O25, Q18, N24, U6, K13, L9, N4, P1, N7, O0, U14, P22, K23, N5, U8, T1, M17, L22, Q11, S18, W17, M13, K22, O12, N13, K15, M25, U2, O10, Z3, K16, P7, N23, R6, L15, M5, N15, K1, L4, L23, T0, Q8, V5, M7, M18, L17, R5, Y12, T15, P24, O19, S3, L0, K6, L24, O3, M6, V14, T6, P20, W1, P8, L16, N1, O20, G, O6, M2, M19, O15, P25, M4, O2, Y25, Q6, O9, M11, V3, M10, N16, M16, R4, T2, N14, N9, N22, O1, M21, M14, P21, W25, T25, O13, O5, O16, O4, P12, Q5, S17, O8, O14, P16, Q1, N6, U24, U5, N21, O17, S4, Q2, N12, S5, R23, N19, R16, Y3, P13, N17, R19
R19         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15, Q7, Q13, W11, Y23, V0, V21, T9, R18, U0, Q25, S22, Y14, R24, Q10, Q0, Q20, T13, R21, S14, T20, Z23, R25, W10, V1, R12, U10, Q15, S15, V4, S6, Z2, R20, V19, T8, U12, S16, R0, S1, Q14, X25, Q22, X23, X8, T17, T12, S20, S0, R10, Q23, W13, R9, R3, T21, S21, Z16, W9, R1, X6, X12, V6, Q21, S7, R11, Y22, N8, R7, L18, P4, M23, P11, P23, Q12, Y19, K9, M15, M20, P17, P6, P0, X9, M9, L13, Y0, L2, Q17, S9, U18, K20, N3, Z10, P3, N18, L12, N10, L8, L25, O24, T18, T23, P15, R17, V15, M1, K14, R14, M3, N0, N25, P9, S25, K21, O18, L6, L19, O25, Q18, N24, U6, K13, L9, N4, P1, N7, O0, U14, P22, K23, N5, U8, T1, M17, L22, Q11, S18, W17, M13, K22, O12, N13, K15, M25, U2, O10, Z3, K16, P7, N23, R6, L15, M5, N15, K1, L4, L23, T0, Q8, V5, M7, M18, L17, R5, Y12, T15, P24, O19, S3, L0, K6, L24, O3, M6, V14, T6, P20, W1, P8, L16, N1, O20, G, O6, M2, M19, O15, P25, M4, O2, Y25, Q6, O9, M11, V3, M10, N16, M16, R4, T2, N14, N9, N22, O1, M21, M14, P21, W25, T25, O13, O5, O16, O4, P12, Q5, S17, O8, O14, P16, Q1, N6, U24, U5, N21, O17, S4, Q2, N12, S5, R23, N19, R16, Y3, P13, N17, P
