dictionary size=  10
list element size=  100 

Start value = T  Goal value = F 

Expand Node | Fringe
N25         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12, N1
N1          | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5, O12
O12         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9, W5
W5          | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22, X9
X9          | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24, V22
V22         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12, R24
R24         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11, L12
L12         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21, K11
K11         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8, U21
U21         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22, R8
R8          | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16, T22
T22         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7, O16
O16         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14, M7
M7          | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16, K14
K14         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0, Q16
Q16         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10, P0
P0          | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4, J10
J10         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10, M4
M4          | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4, P10
P10         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9, O4
O4          | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4, V9
V9          | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24, Q4
Q4          | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21, W24
W24         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17, V21
V21         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25, S17
S17         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15, L25
L25         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6, W15
W15         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10, R6
R6          | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25, L10
L10         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13, X25
X25         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24, R13
R13         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20, P24
P24         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4, L20
L20         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22, R4
R4          | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25, M22
M22         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8, S25
S25         | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C, X8
X8          | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, C
C           | X16, X19, U3, W4, V0, Y7, Y14, Z13, V7, Z8, Z17, W13, Z5, V24, Y5, U0, Z9, T13, T0, X23, Y20, T11, X6, V16, U24, V18, Z14, Z24, U7, Z20, W22, T7, T17, U17, Z25, Y1, T24, U15, V10, W6, Z19, Y18, X24, T21, X13, U25, V11, W1, U20, Y2, V12, W0, W21, W7, U23, Z15, U8, X22, Y21, W18, X5, Y11, X21, V4, Z0, U9, X15, Z3, Y17, W3, Y13, Y3, X2, U22, T10, W11, Z16, U10, T19, V2, V23, W20, G, B, N, I, Q, F, M, E, R, S, F6, G14, C10, E20, I11, E3, C11, D12, E12, N21, G23, E1, I7, D13, C0, J8, E16, C3, J0, E4, I6, H2, K7, D11, W12, C6, C15
